P38828	P38315
Q08959	P38315
Q08959	Q03220
Q08959	Q08361
Q08959	P29509
P32569	P38315
P53210	P32447
Q06440	P38315
Q06440	P37366
Q06505	P38315
P61830	P37366
P61830	P32447
Q07084	P37366
Q12257	P38315
Q02197	P38315
Q05610	P32447
P38753	Q03785
P38779	P43601
P38779	P38315
P32860	P37366
Q08119	P38315
Q08119	Q03220
Q03799	Q08361
P07280	P0CX53
P07280	Q08412
P07280	P34243
P26309	P02365
P26309	Q04839
P32584	P40103
P34227	P32906
Q12315	P37366
P40002	P38315
P40002	Q08361
P06103	P29509
P43639	P50278
P43639	P32447
Q03798	P32906
P32892	P38315
P32892	Q03220
P32892	P32447
P46655	P29509
P46655	P27515
P53883	P37366
Q08444	P38315
P32791	P40103
P25338	P40103
P15303	P40103
P25355	P38315
P25355	P32906
P25355	Q08361
P25355	P32447
Q08492	P38315
Q08492	P32447
Q12017	P37366
Q12017	P32447
P15367	P32906
P47057	P38315
P39946	P38315
P39946	Q03220
P39946	P32447
P39946	P37366
P41807	P27515
P47006	P38315
P47006	P32447
P47006	P37366
O13297	Q03785
O13297	P37366
P38712	P38315
P38712	Q03785
P39081	P38315
P39081	P37366
P06776	Q08361
P06776	P29509
P38992	P27515
P48239	Q03785
P48239	P27515
P48239	P29509
P40055	P38315
P40055	Q03220
P40055	P37366
P36973	P27515
Q02821	P37366
Q12318	Q03220
Q12318	P38315
P25040	P37366
P32349	P38315
P32349	P37366
P53317	P38315
P38877	P38315
P38700	P38315
P38700	P32447
P13099	Q08273
P13099	Q08412
P13099	Q3E840
P38239	Q03785
P33315	P29509
P33315	P27515
P53924	P32447
P53272	P38315
Q03266	P38315
Q12250	P38315
P53919	P38315
P53919	Q03220
P53919	P32447
P32610	Q08361
P50623	P38315
P50623	P32447
P20436	P38315
P20436	Q03220
P38821	P32906
P25359	P38315
P25359	P37366
P35728	P37366
P07281	P38315
P07281	P37366
P39516	P37366
P38690	P27515
P42936	P27515
P25361	P40103
P40342	P38315
P40342	P37366
P10962	P54999
Q02775	P38315
P16664	P38315
P32264	P27515
P80428	Q03220
P80428	P38315
P80428	P37366
P40010	P38315
P40010	Q03220
P40010	P37366
P16370	P53064
P16370	P38315
P16370	P32447
P16370	P37366
O13329	P38315
O13329	P37366
P53261	Q03220
P53261	P38315
P53261	P37366
P36018	P29509
P32775	P40103
P32775	P27515
Q07478	P34226
Q07478	P38315
Q07478	Q03220
P32945	P38315
P32945	P37366
P38854	Q03785
P48510	P32447
P40491	P38315
P40491	Q08361
P06106	P29509
Q12515	P32447
P39735	Q03220
P11655	P38315
P17505	P29509
Q01919	P38315
Q01919	P37366
P52920	P38315
P40988	P40103
P11986	Q03220
P11986	Q03785
P11986	P38315
P11986	P29509
P11986	P37366
P09734	Q03220
P09734	Q03785
P09734	P32906
P09734	P29509
Q12400	P38315
Q12400	P37366
P41805	P37366
P36533	P32447
P43550	P27515
P46957	P38315
P36009	P38315
P36009	Q03220
P36009	P29509
P40568	P38315
P40009	Q03220
P36122	P38315
P53154	P27515
P48561	P38823
P48561	P38934
P48561	P38315
P48561	P32447
Q06512	P38315
Q06512	P37366
P53061	P38315
P53084	P32447
Q08702	P37366
Q08702	P32447
Q07528	P38315
P40470	Q12052
P40470	P38315
P43621	P38315
P43621	P29509
Q12083	P53632
Q12083	P38315
Q12083	Q03785
Q12083	Q03220
Q12083	P32906
Q12083	Q08361
P47101	P39079
P53852	P27515
P0CX55	Q03220
P0CX55	P38315
P0CX55	P37366
P0CX55	P32447
P15424	P54999
Q07953	P38315
Q07953	P37366
P36104	P38315
P21374	P50278
P21374	P38315
P04449	P32447
P32606	P38315
P32606	Q03220
Q12455	P27515
P53032	P37366
P15202	P27515
P38193	P38315
P38193	P37366
P38193	P32447
P40561	P49960
P40561	Q04599
P40561	P39990
P53871	Q08361
P25294	P29509
P25294	P37366
Q02969	P38315
P40028	P38315
P40028	P29509
P46784	Q03785
P49435	P27515
P47058	Q03220
P47058	Q03785
P47058	P38315
P47058	P27515
P47058	P37366
P14064	P37366
P32833	Q03220
P32833	P38315
P53323	P37366
Q06344	P38315
Q06344	P37366
P45976	P37366
Q12309	Q03220
Q12309	P38315
Q12309	P32447
Q12309	P37366
Q07845	P29509
Q3E747	P32447
P25626	P32447
P25626	P37366
P32329	Q03785
P32329	Q03220
P32329	P29509
Q12055	P38315
Q12055	P27515
P32350	P32906
P38277	P38315
P24031	P32906
P38257	P38315
P36019	P38315
P32317	Q08361
P32317	P32447
P25348	P14120
P40498	P38315
P40498	Q03220
P40498	P37366
P32829	Q03220
P32829	P38315
P32829	P32447
P32829	P37366
P52491	P32447
P47075	P38315
P05373	P27515
Q06537	P40103
Q07938	P27515
P32611	P32447
P32505	P37366
P23638	Q03785
P40555	P36156
P41940	P27515
P24783	P38315
P24783	Q03785
P36000	P38315
P38696	Q03785
P23248	P38315
P29496	P38315
P29496	P29509
P40583	P38315
Q12007	P27515
Q12427	P32447
Q03786	P27515
P60010	P32447
P35718	P38315
Q02554	P38315
Q02554	P37366
P52917	P38315
P52917	P37366
Q03435	P37366
Q92325	P38315
Q92325	P37366
P30619	P38315
P38205	P38315
P38205	P37366
Q99359	P38315
P53107	P38315
P13712	P38315
P36083	P38315
P09032	P38315
P09032	P27515
P22353	P32447
P36119	P38315
P36119	P37366
Q08004	Q03220
Q08004	P38315
Q08004	P37366
P38991	Q03935
P33309	P38315
P25382	P38315
P25382	P32447
Q03262	P37366
Q03262	P27515
P53437	P38315
P36145	P38315
P36145	P37366
P53754	P37366
P50264	P32447
Q04432	P27515
Q05949	P38315
P48527	P32906
P32838	Q03785
P32838	P38315
P32838	Q03220
Q04053	P38315
P39965	P34730
P52891	P38315
P52891	P37366
P06104	P38315
P06104	P32447
P06104	P37366
P06104	P40103
P40356	P38315
Q08422	P37366
Q06346	P40103
P38826	P38315
P38826	P32447
P38826	P37366
P38632	Q03785
P33317	Q03220
P33317	P27515
P33317	P29509
P40960	P38315
P40960	P37366
P28007	P38315
P46944	P38315
P42883	P32906
P50105	Q03220
P50105	P38315
P50105	P37366
P49704	P12385
P49704	Q06629
P49704	Q03220
P29468	P37366
P40072	P37366
P41808	P26448
Q08992	Q03785
P39708	P29509
P47076	P46672
P47076	P41735
P47076	P38315
P47076	P27515
Q03784	P38746
Q03784	Q03785
P39744	P38315
P39744	Q03220
P40335	P36121
Q05568	Q03220
P40858	P32447
P13711	P27515
P53281	P38315
P53038	P38315
P33299	P37366
P22217	P27515
P25644	P38315
P25644	P37366
P22203	Q08361
P20447	Q03785
P20447	Q03220
P20447	P38315
P20447	P32447
P20447	P37366
P32580	P38315
P32788	P37366
P34078	P38315
P34078	Q03220
Q04437	Q03220
Q04437	P38315
Q04437	P37366
Q03835	P27515
P25335	P38315
P25335	P37366
P38225	P04912
Q12508	P38315
P25332	P27515
P35842	P32906
Q05468	P38315
Q05468	P37366
P03874	Q03220
P46987	P38315
P46987	P37366
Q07843	P38315
Q07843	Q03220
P40026	P38315
P40026	P32447
P38009	P27515
P42943	Q03785
P42943	P38315
Q07897	P38315
Q07897	Q03220
P42846	P38315
P42846	Q03220
P54780	P38315
P54780	P32447
P54780	P37366
P53326	P29509
Q04511	P38315
Q04511	Q03220
P15705	P32447
Q03778	P32906
Q08692	P32447
P39078	P38315
P39078	P37366
P48570	P38315
P48570	Q03220
P48570	Q03785
P48570	P37366
Q04411	P38315
P43545	P27515
Q06629	P38315
P15315	P37366
P15315	P32447
P36100	P38315
P36100	P32447
P36152	P38315
P40090	P38315
P40990	Q03785
P00931	P27515
P53297	P38315
P53297	P37366
Q12093	Q03220
Q12093	P38315
Q12093	P27515
Q12093	Q08361
P41318	P38315
P41318	Q03220
P41318	P32447
P36144	P38315
P53305	P38315
P53305	P37366
Q12676	P27515
Q12016	P40103
P0CX29	P38315
P54787	P38315
P54787	P37366
P06839	Q03220
P06839	P38315
P06839	P29509
P06839	P32447
P07253	P38315
P07253	P37366
Q06411	P38315
P39713	P29509
P18899	P38315
P17558	P38315
P53584	P40103
P47082	P40103
P06243	P36156
P06243	P38687
Q99296	P38315
P52492	P38315
P52492	Q03220
P52492	P37366
P52492	P32447
P43586	P38315
P24784	P38315
P24784	Q03785
P42843	Q03785
P40156	Q08361
P49017	Q08361
P38805	P38315
P07283	P27515
P38169	P32447
Q03388	P38315
Q03388	P37366
Q03388	P32447
Q07799	P38315
P35691	P40103
P43534	P29509
P43534	P32906
P08536	Q01976
P08536	P29509
P53136	P38315
P53136	Q03220
P43541	P32447
P38070	P38315
P38070	P32447
P32366	Q03785
P32905	P38315
P32905	P27515
Q02950	Q08361
O13516	P38315
P38693	P32906
Q12429	Q03785
Q04177	Q03220
Q04177	P38315
Q04177	P37366
P39729	P38315
P39729	P37366
Q03919	P38315
Q03919	P37366
Q03919	P32447
P40016	P38315
Q04033	P32906
P40033	P38315
P40033	Q03220
P36516	Q08361
P36516	P32906
P25334	P32906
P32495	P38315
P16522	P38315
P38323	P38315
P53299	P40103
P38431	P38315
P38431	P37366
P53962	P36158
P53962	Q03220
P53962	Q03785
P53962	P38315
P53962	P37366
P53962	P32447
P53962	P27515
P53962	Q08361
P36136	P27515
Q03656	P38315
P05319	P37366
Q12128	P40042
P38760	Q03785
P38760	P29509
P53044	P37366
P53187	P38315
Q08956	P38315
Q08956	P29509
P51401	Q03785
P51401	P37366
P40530	P29509
P38166	P40103
P43321	P38315
P43321	P37366
P32806	P38315
P25298	P38315
P25298	P37366
P41939	P29509
P41939	P32906
Q07729	Q03785
Q07729	P38315
Q07729	Q03220
Q07729	P27515
P38682	P38315
P26793	P38315
P26793	Q08361
P26793	P37366
Q07657	P29509
P53221	P32447
P09119	Q03220
P09119	P38315
P09119	P37366
Q12483	Q03220
P32525	P37366
Q03195	Q03220
Q03195	Q03785
Q03195	P38315
Q03195	P37366
Q03195	P29509
P04801	P38315
P04801	Q03785
P04801	P37366
P25301	P38315
P25301	Q03220
Q01329	P38315
Q01329	P29509
Q12118	P32447
P43615	P38315
P32605	P38315
Q03759	P38315
Q03759	P37366
Q12432	P38247
P38911	P39732
P38911	Q03785
P38911	P38315
P38911	Q08361
P38911	P32447
P25378	P32447
P36010	P27515
Q02770	P38315
Q02770	P37366
Q02770	P32447
Q04491	P38315
Q04491	P27515
Q04491	Q08361
Q04491	P32447
Q04491	P29509
Q04491	P32906
Q04491	P37366
Q03433	P38315
P47113	P38315
P47113	P37366
O13569	P32447
P20081	P32447
Q12308	Q03785
Q12308	P38315
Q12308	P37366
Q02908	P38315
Q04178	P27515
P11163	P34730
P43602	P32447
Q06104	P40103
P36076	P38315
P36076	P27515
P36076	P32447
P40163	P32447
P43558	P38315
P43558	P29509
P53687	P37366
P53687	P27515
P38722	P38315
P38722	P37366
P26263	P29509
P53313	P38315
P53313	Q03220
P48412	Q03785
P48412	P38315
P38861	P38315
Q06217	P53295
Q06217	P38315
P32904	P32447
P29056	P38315
P29056	P37366
P39722	P29509
P53942	P38315
P53209	P40103
P25719	P32906
P43556	P38315
P47142	P38315
P47142	Q03785
P47142	Q03220
P47142	Q08361
P47142	P27515
P47142	P37366
P32579	Q03785
P32579	Q03220
P32579	Q08361
P32579	P29509
P40572	P32447
Q12487	Q03220
P0CX25	P37366
P38745	P40103
P36520	P32447
P32861	P32447
P03877	P38842
P31244	P38315
P31244	P32447
P31244	P37366
Q06328	P40103
P19073	P38315
P19073	P29509
Q06005	P37366
P38200	Q01662
P11412	P27515
Q99393	P40103
P32559	Q03785
Q06640	P37366
P11633	Q03220
P28817	P32906
P11076	P26448
P11076	Q06336
P11076	P54999
P11076	Q12163
P11076	P49956
Q07471	P38315
P37366	Q03220
Q08214	P38315
P36087	P38315
P36087	Q08361
P25451	P38315
P25451	Q03785
P40563	P37366
P47119	P27515
P47094	P32447
Q12004	P38315
Q12004	Q03220
Q12004	P37366
Q12004	Q08361
Q12004	P32447
Q03667	P40103
Q08457	P38315
P16474	P32447
Q06819	P38315
Q06819	P37366
P02829	Q03785
P02829	P29509
P02829	P27515
P40319	P40103
Q08580	P38315
P36113	Q03785
P36113	P32906
P40215	P29509
P40101	P38315
P40101	P40103
P20050	P38315
P20050	P37366
Q06608	Q03220
Q06608	P38315
P37291	P27515
P52892	P32906
Q02326	P32447
P36531	P38315
P36531	Q03220
P36531	Q08361
P32641	P38315
P32641	Q03220
P32641	P37366
Q08931	Q03220
Q08931	P38315
Q08931	P37366
P53851	P38315
P53851	P29509
Q08622	P32906
Q08622	Q08361
P38746	P38315
Q12136	P38353
P40693	P38315
P40968	P38315
P40968	P32447
P20424	P38315
P20424	P37366
Q06338	P38315
Q06338	P37366
P25349	P38315
P32772	P38315
P32772	P32447
Q05902	P38315
Q05902	P32906
Q12374	P38315
P47083	P38315
P53859	Q08361
P53859	P37366
P53066	P32447
P0C2H6	P32447
P24871	P38315
P24871	P32447
P24871	P37366
P69771	P16649
P53252	P32447
P53108	P56508
P38122	P32906
P53219	Q08361
P14736	P38315
Q12040	P27515
Q12157	Q03785
Q12157	P38315
Q12155	P40103
Q08979	P38315
Q08979	P0CX27
Q08979	P32447
Q01163	P38315
P38838	P37366
P53873	P38315
Q12030	P37366
Q03153	P38315
P35178	P38315
P35178	P32447
P25297	P29509
P32608	P38315
P32608	P27515
P32608	P32906
P53060	Q08952
P53060	P38991
P32449	P27515
P47133	P29509
P32590	P29509
P32590	P37366
Q06623	P38315
Q06623	P29509
P49090	P32906
P49090	P27515
P53100	P38315
P08067	P38315
P13393	P38315
P13393	P37366
P13393	P32447
Q08208	Q03220
Q08208	P38315
Q08208	P37366
P40168	P40103
P38957	P32447
Q01448	P38315
Q06109	P38315
Q06109	P37366
P18900	P27515
Q08215	Q03785
Q08215	P38315
P32463	Q08361
Q12158	P38315
Q12158	P37366
P18494	P29509
P14843	P27515
P38011	P0CX53
P38011	Q08273
P38011	P34243
P38011	Q3E840
P33313	Q03151
P06174	P38315
P20484	P38315
P20484	P32447
P13434	P38315
P13434	P37366
P13434	Q08361
P13434	P32447
P32807	P38315
P32807	P29509
P28003	P38315
P32895	P27515
P09457	Q08361
P14741	P38315
P14741	P27515
P38115	P29509
P27697	P32906
P06779	P38315
P06779	P37366
P30402	P27515
P39567	P37366
P39567	P32906
P13298	P27515
P39968	P27515
P40509	P29509
P17555	P32447
P38953	P38315
P38953	Q03220
P38953	Q08361
P38953	P37366
P40413	P38315
P40413	P37366
P40413	P29509
P10862	Q03785
P10862	P37366
Q08225	Q03785
P41920	P37366
P32573	P27515
P40154	P38315
P40154	P37366
P47041	Q03785
Q07362	P37366
P32377	Q08285
P32377	P35734
P16658	P38315
P39966	P37366
P35208	P38315
P35208	Q03785
P35208	P32906
P35208	P27515
P35208	Q08361
P13856	P38315
Q03760	P38315
Q02521	P38315
Q02521	P32447
Q08282	P38315
P38624	Q03785
P38688	Q03220
P38688	P38315
P38688	P37366
Q02793	P38315
Q02793	P32447
Q02793	P37366
Q06834	Q03785
P38770	P40103
Q08023	P32447
P32447	P40103
Q12117	P40103
P53895	P40103
Q02804	P38315
Q02804	P32906
Q02772	P32447
P10869	P27515
P53286	P37366
P38042	Q03785
P38066	P27515
Q06689	P40103
P11747	P32447
P48240	P38315
P48240	P27515
Q03944	P32447
P38816	P29509
Q07930	P32447
P38865	P40103
Q05021	P38315
Q05021	Q08361
Q05021	P32447
Q05021	P37366
P20459	P38315
P20459	Q03220
P20459	P27515
P20459	P37366
P27637	P37366
Q04089	P38315
Q04089	P37366
Q6B0Y6	P32447
P39011	P38315
P32347	P32906
P43579	P38315
P43579	Q03220
P38298	P40103
Q05789	Q08361
P14127	P32447
P38707	P38315
P38707	P27515
P39676	Q03785
P39676	P38315
P40006	P38353
P32582	P27515
Q08687	P37366
Q04600	P38315
Q06436	Q03785
Q06436	P37366
P47112	P38315
P07170	P27515
P21771	P37366
P34220	P27515
Q08045	P40103
P47117	Q03785
P40991	P38315
P40991	P32447
P17629	P38315
P17629	P37366
Q08232	P40103
P38694	P27515
P50874	P40489
P50874	P34730
P40041	P38315
P40041	Q03220
P38616	P32906
P40359	P38315
Q12099	P38315
Q12099	Q03220
Q12099	P32447
P11972	P38315
P28707	P37366
P31334	P32447
P38236	P38315
P39518	P38315
P39518	Q03220
P32828	P38315
P32828	P37366
P32828	P32447
P19211	P37366
Q12406	P38315
Q12406	Q03785
Q08438	P32447
Q12165	P37366
Q07747	P27515
Q12021	P04147
P23301	P49956
P29340	P38315
P29340	P37366
P29340	P32447
P05738	Q03785
P05738	P37366
Q12373	P38315
Q12159	P32447
P41338	P27515
P41338	P29509
P28240	P27515
Q04608	P34730
Q12109	P27515
P43682	P40103
P22136	P38315
P22136	Q03220
P40212	P32447
Q06091	P37366
Q08220	P38315
Q04093	Q03785
Q12285	Q03785
Q12052	P38315
Q12402	P40103
P47089	P37366
Q04373	P38315
Q04373	Q03220
Q04373	P37366
P53910	P38315
P53910	Q03220
P53910	P32447
P38247	Q03785
Q12020	P38315
Q03533	P38315
P40042	P38315
P40042	Q03220
Q08231	P38315
Q08231	P29509
Q08231	P37366
P29467	P32447
Q07532	P38315
P00950	P27515
Q07655	Q03785
P38439	P38315
P38255	P32377
P38255	Q03220
P38255	P38315
P23561	P38315
Q05637	P40103
P46972	P32906
P40961	P40103
P27929	P16474
P27929	P38315
P27929	P37366
P36026	P38315
Q08746	P38315
P47988	Q03785
P47988	P29509
Q07623	P38315
Q07623	P37366
P32494	P36121
P15646	P38315
P15646	Q03220
P15646	Q03785
P32836	P29509
Q12253	P40103
P38701	P38315
P38701	Q03220
P52489	P29509
P52489	P27515
P53233	P38315
P0CF16	P38315
