org1	org2	norm(R-R0)	norm(R-R1)	sim_with_isorank-R(R0)	sim_with_isorank-R(R1)	Edge Correctness (R0)	Edge Correctness (R1)	Edge Correctness (R)	Symmetric substructure (S^3-R0)	Symmetric substructure (S^3-R1)	Symmetric substructure (S^3-R)	LCCS (R0)	LCCS (R1)	LCCS (R)	FC-molecular_function(R0)	FC-biological_process(R0)	FC-cellular_component(R0)	FC-molecular_function(R1)	FC-biological_process(R1)	FC-cellular_component(R1)	FC-molecular_function(R2)	FC-biological_process(R2)	FC-cellular_component(R2)	alpha
fly	bakers	0.0007727389969302183	0.0002368534356033528	0.4965	0.799	0.07005825242718447	0.1755496335776149	0.17820671080686792	0.02191663085517834	0.02191663085517834	0.02219426974143955	633	872	801	0.5049345303342357	0.2612129426669886	0.5421192917810126	0.5181999226160464	0.2669755969062531	0.5462342352520759	0.5133792349618083	0.267790727599566	0.5495802575741373	0.200000
fly	bakers	0.0010116214740889605	0.00017340333173010392	0.5015	0.7975	0.06826654240447344	0.1782477341389728	0.19352551984877125	0.021793177911321373	0.021793177911321373	0.02337695699952904	628	854	878	0.5058863627452047	0.2624080746299547	0.5438594478308015	0.5186661884903351	0.26675743128876783	0.546707204934159	0.5140004674522508	0.26727771089546243	0.5480551736237247	0.400000
fly	bakers	0.0009468315386954711	8.831407344018389e-05	0.5075	0.81	0.07408844065166796	0.17893491124260355	0.1856990394877268	0.021756960932441186	0.021756960932441186	0.02252329996548153	695	825	808	0.5133215711653241	0.2607136105700585	0.5389233400913006	0.5152983437078548	0.2660318961655233	0.5465644286546729	0.5169753467347401	0.2675916825642597	0.5504572412619333	0.600000
fly	bakers	0.0006132510288920286	2.6170261283928855e-05	0.508	0.8370000000000001	0.0703318858560794	0.175103734439834	0.1813754602684404	0.021336222462983025	0.021336222462983025	0.02201747556016956	677	762	772	0.512443962854856	0.26331722339144736	0.5417187270810148	0.513329343637331	0.26533290320986364	0.5478711370728852	0.515289404359551	0.2671008787259037	0.5500617851169733	0.800000
fly	mouse	0.0010253894399105225	0.0003741920306669664	0.7659999999999999	0.8975	0.029534313725490195	0.07001594896331738	0.07420091324200913	0.034507152963370535	0.034507152963370535	0.035703075957313236	17	14	19	0.5702867832143237	0.2685980492816437	0.5794215681790768	0.5678369545829388	0.2674462137819177	0.5823377703532135	0.5671691288968668	0.2670180347966547	0.5842711903745276	0.200000
fly	mouse	0.0013064978530365585	0.0002550259973939413	0.7879999999999999	0.92	0.028313400048816207	0.07156735751295337	0.0726883138289105	0.035199490324122014	0.035199490324122014	0.03526307372461219	8	23	23	0.5714164582379981	0.2682535556617772	0.5841884311409054	0.5702635098497504	0.26825835203102283	0.5842284177081469	0.5679770567943261	0.2682456324586493	0.5837246018596792	0.400000
fly	mouse	0.0012078590929204029	0.00012072870531535967	0.8105	0.941	0.028491073612130106	0.07337355291048428	0.07293570360525004	0.03587372448979592	0.03587372448979592	0.035300739787713094	15	23	23	0.5741277782887858	0.2678758933764693	0.5790079281654771	0.5735171243226587	0.26993687029671765	0.5861864775905468	0.5701992730910483	0.2693906371386928	0.5832027498968156	0.600000
fly	mouse	0.000774553743316112	3.20141601614298e-05	0.833	0.9575	0.02866203195511648	0.06954671903125513	0.07006157430520886	0.034106412005457026	0.034106412005457026	0.03412498986787712	10	23	23	0.5753652562450347	0.2675847308187605	0.5803539182977318	0.5734561548441685	0.2705831415667798	0.5864555061217575	0.5709618065272941	0.27025784229518224	0.5857229479574185	0.800000
fly	rat	0.0034002376045464684	0.0015328354592556092	0.355	0.475	0.01877415792379901	0.037967995169082135	0.0439380127620784	0.02098894220738577	0.02098894220738577	0.030198609109704906	87	52	64	0.4944512154919126	0.19102685269186792	0.4282282595865011	0.4364388949743975	0.17232349298426292	0.3991445009697788	0.3865662533245633	0.15524205447172346	0.3719399727331727	0.200000
fly	rat	0.003907770641812722	0.0008574238182240787	0.365	0.4985	0.017553559087767796	0.03603260455549631	0.04757253101494578	0.02001862197392924	0.02001862197392924	0.032009990797949264	56	48	76	0.4945133346331554	0.19071392599628667	0.4283982416464493	0.43418679483703104	0.170723695337723	0.40027165052004215	0.38946381592274576	0.15669509047661967	0.3711536894593615	0.400000
fly	rat	0.003482264848174185	0.0003353844853993829	0.37799999999999995	0.516	0.015019379844961241	0.0379746835443038	0.05148614609571788	0.0211932930462167	0.0211932930462167	0.034242444548683235	53	42	77	0.4950213781383064	0.1904141774626666	0.4288715322076791	0.42988117464611975	0.17034384236772418	0.3992324314981997	0.3913250012789547	0.15442059661774254	0.3689532564243649	0.600000
fly	rat	0.0021979619905395237	6.90497702862591e-05	0.3875	0.5295	0.014934660858743	0.03801146626875049	0.051211001642036125	0.021439645625692137	0.021439645625692137	0.033841980332316036	51	43	66	0.4918296135909883	0.1900702159099649	0.4288908265633361	0.4208915784446756	0.1676579347437959	0.3987022409668192	0.39207579392896896	0.15263692494600792	0.3761021094435109	0.800000
human	bakers	0.000274537895149512	6.384393553324934e-05	0.966	0.9865	0.24858785555779706	0.2666831683168317	0.2641975308641975	0.08033104682373994	0.08033104682373994	0.07979120059656973	2056	2376	2374	0.593304179589822	0.3604735284661135	0.5024972075194922	0.5925853317809052	0.3593429005745208	0.5013036116671503	0.5927665161273387	0.3595414841731869	0.5018919042298899	0.200000
human	bakers	0.0003844170384308712	5.511156358107719e-05	0.9690000000000001	0.99	0.21395923409512044	0.24844398340248966	0.24797843665768196	0.07347301898947756	0.07347301898947756	0.07337986041874378	1203	1977	1966	0.5952850573326067	0.3612680543658385	0.5031329901041608	0.5934155971453223	0.3604827826004802	0.5016371240676686	0.5934990766074495	0.3604816193393321	0.5023075741735739	0.400000
human	bakers	0.0003708888886505699	3.16377950036305e-05	0.9765	0.991	0.21371521277923372	0.2163166697639844	0.21654200407986648	0.05803074366431243	0.05803074366431243	0.05818356974387935	1174	1207	1202	0.5952071475387484	0.3616136230253281	0.5026859326106219	0.5949255220880284	0.3615689148975567	0.5029844888976874	0.5950341384736832	0.3612583074164916	0.5025596073151046	0.600000
human	bakers	0.00024326629901030752	9.952274454430166e-06	0.9865	0.996	0.2131572295247725	0.21329793801703914	0.21278696618118986	0.057489433924589835	0.057489433924589835	0.057387280928049525	1150	1188	1187	0.5948200763774886	0.3615891905742788	0.5027806694222261	0.5946871646617538	0.3615338426112996	0.5024144941920449	0.5949331941949877	0.3616212237051872	0.5025080028988624	0.800000
human	fly	0.0003525040225351167	7.482060796087757e-05	0.934	0.9745	0.06091841946417793	0.05923900660742766	0.06007322695836913	0.04747471058686046	0.04747471058686046	0.04816264405305501	147	143	154	0.6300438017910733	0.33435526037764274	0.5835483230867496	0.6240687092647592	0.3296715148689762	0.5777267290732001	0.6237099397195317	0.32973415721532684	0.5775512765461127	0.200000
human	fly	0.0004979837636027349	5.9002820221861624e-05	0.9535	0.9865	0.06395715185885319	0.06134067080981071	0.06166563732243813	0.048971707760481764	0.048971707760481764	0.049245011002352235	95	126	125	0.6302484760935476	0.3343725291181165	0.5850675487553739	0.6269068538098618	0.3315402879993392	0.5807888932370496	0.6263597905229453	0.3310284573890345	0.5807678082840141	0.400000
human	fly	0.00048295974862293093	3.184048828379401e-05	0.973	0.9940000000000001	0.06384676775738228	0.06502680226441561	0.06465067778936393	0.05156523120928015	0.05156523120928015	0.05134474327628362	21	132	134	0.6305363388873481	0.3345392082633573	0.5852659572079929	0.6275435779621963	0.3316615183103374	0.5815849601542534	0.6278215278196344	0.3315532304572905	0.5818093027284743	0.600000
human	fly	0.00031703517105631187	9.51568685243056e-06	0.988	0.997	0.06585336965533578	0.0666552138807765	0.06675843083275981	0.05221369936751447	0.05221369936751447	0.05227701428186473	18	38	38	0.6306949368810835	0.3345417906431141	0.5853576057358887	0.6299469365274024	0.3339158128302755	0.5846296781349725	0.6303604605439289	0.3339364269534662	0.5846970024851448	0.800000
human	mouse	0.0004771719985010088	0.00019038634829533752	0.96	0.9865	0.07739617586164901	0.0894521058516586	0.09875683206515913	0.06629572629335859	0.06629572629335859	0.0722858487605899	191	358	435	0.6612097185930367	0.34748391638413945	0.5749397796048642	0.6567234681246649	0.34439940219676424	0.5687346123479945	0.6556553034837879	0.3434771316903098	0.5686185426512038	0.200000
human	mouse	0.0006095586709675318	0.0001244429736990882	0.9785	0.9935	0.08635885293343856	0.09211033419589276	0.09218612818261633	0.06840577339820911	0.06840577339820911	0.06848198271645198	190	309	311	0.6611483106869039	0.3475196722704043	0.5753460404098623	0.6586340650615679	0.3453555279772612	0.5717414141953198	0.6579952238080664	0.34482340759945473	0.5708076566469321	0.400000
human	mouse	0.0005706251297022294	5.867625795096636e-05	0.9865	0.9985	0.08627216577007372	0.09332941522186307	0.09344474520418973	0.06903147278734133	0.06903147278734133	0.06910657556899777	158	264	264	0.6614011896162535	0.3478358279775106	0.5754327614369232	0.6597918893577137	0.3455048465175428	0.5736864900214933	0.6594361655813645	0.3453714385643793	0.5736775188680927	0.600000
human	mouse	0.00036882747992077414	1.555551000181477e-05	0.9935	0.9985	0.08627216577007372	0.08545975182946229	0.0853650773441976	0.06339391078593344	0.06339391078593344	0.06332640725349452	158	178	177	0.6614011896162535	0.3478358279775106	0.5754327614369232	0.6604624716293441	0.3460479499924572	0.5752793439343867	0.6604332531262145	0.3460224873101412	0.5748952560765754	0.800000
human	rat	0.001582741499713184	0.0007805248430219398	0.894	0.958	0.03336265669672312	0.046224125624553886	0.052983944259315366	0.03963183275807202	0.03963183275807202	0.044871465955154184	440	597	652	0.6209018810596801	0.3077631930926477	0.463822005463759	0.6198791066936479	0.30700167825442143	0.4631457421448279	0.6203096762896306	0.3069739265872103	0.4634382815079948	0.200000
human	rat	0.0017282896572917582	0.0004125317270700996	0.899	0.9745	0.01803390727308803	0.0473551637279597	0.05088940448569219	0.0403943377148635	0.0403943377148635	0.04306846445869878	64	566	576	0.6224075886945664	0.3084249190501491	0.4642558378217449	0.6201956270983643	0.30763290963159395	0.4637904461416372	0.6201942956789536	0.3074940781497486	0.4640556071989675	0.400000
human	rat	0.0015221474491761149	0.00015839696296579968	0.903	0.9825	0.0189378072708834	0.04056236912952438	0.04138036341426172	0.03475942682833047	0.03475942682833047	0.03536104804405125	76	408	388	0.6224075886945664	0.3084249190501491	0.4642558378217449	0.6211613599520156	0.3077417707125008	0.4640918238523222	0.6211600285326049	0.30771654006629395	0.4642608845224078	0.600000
human	rat	0.0009579152502446422	3.263859638722705e-05	0.9059999999999999	0.9825	0.018585065808329103	0.0402766964125292	0.04133642238751372	0.034523473395107675	0.034523473395107675	0.035326299335678	75	394	394	0.6224075886945664	0.3084249190501491	0.4642558378217449	0.6213291859418222	0.3079302951504333	0.4643599830944286	0.6213291859418222	0.3079302951504333	0.4643599830944285	0.800000
mouse	bakers	0.0011927670898320396	0.0006286961255926209	0.7575	0.8795	0.130879345603272	0.20809523809523808	0.2371005455962588	0.02050199390100868	0.02050199390100868	0.02383900443552811	589	695	813	0.5151049625837868	0.2652942855696259	0.5238562006061229	0.5197885376885709	0.2701332615903209	0.5272163369252811	0.5189244096457627	0.2710559455926119	0.5266490812488683	0.200000
mouse	bakers	0.0012956431916278212	0.00039407182630091746	0.7695	0.9195	0.0887451843698404	0.22034168928628453	0.21933621933621933	0.0220775273169405	0.0220775273169405	0.02199887432660609	389	724	712	0.5189709718924688	0.26524076433702176	0.526214607474271	0.5200979408371376	0.2725781542116453	0.5269259870147454	0.5205780072481642	0.2730326702673665	0.5292151203844804	0.400000
mouse	bakers	0.0011149536143448976	0.00017756269761960353	0.7805	0.9415	0.08962004405286343	0.1932948347770292	0.19146889031430406	0.019466253109754132	0.019466253109754132	0.019374624758628525	389	586	581	0.5152911980666536	0.26490408747381805	0.5258562266918305	0.5232030377872011	0.27330308862255026	0.5296484851763676	0.5210845531954025	0.274345608964579	0.529438368463682	0.600000
mouse	bakers	0.0006929763616983438	4.556070700034364e-05	0.789	0.9625	0.08413395553115564	0.17381526104417672	0.1741997748110021	0.01760494630654084	0.01760494630654084	0.01781425798598546	374	458	457	0.5204021824577272	0.2655664302214676	0.5273833895593911	0.5230271510743175	0.272975711314732	0.5307091640966601	0.5220811566386548	0.2736946817560809	0.5304085528734047	0.800000
mouse	rat	0.0056773567519809035	0.002740268234797278	0.752	0.885	0.03897447689123937	0.12113831560056405	0.13612633777081698	0.07074941977989069	0.07074941977989069	0.08040394696268886	57	362	395	0.6125276593732701	0.29700237818110736	0.5361615517874602	0.5977203349199518	0.29206158571936497	0.5286584845371767	0.5938192725604708	0.2902987577035263	0.5256146996463628	0.200000
mouse	rat	0.0061248313614058756	0.0015694689296703024	0.7665	0.919	0.03945703439549062	0.12258477287268076	0.13960151061336112	0.0730572714100511	0.0730572714100511	0.08234751882009525	57	368	416	0.6124714294637618	0.296977525086126	0.5364538079484756	0.5978064007907938	0.2920427096261173	0.5293431327858985	0.5979380026557484	0.2916518512344304	0.528419234295507	0.400000
mouse	rat	0.0052132045250544825	0.0005986304767159067	0.779	0.94	0.04132136279926335	0.12923511293634496	0.12839410395655548	0.07691132666310242	0.07691132666310242	0.07636699223256171	57	373	363	0.6131790662710072	0.2972767322635408	0.5365560756858064	0.6004344119714959	0.2927195133617779	0.530721094584529	0.6002291484754068	0.2919886391220437	0.5299791427847073	0.600000
mouse	rat	0.003207347807328102	0.00011119502488935171	0.7895	0.9615	0.0403737455300496	0.12861736334405144	0.13342842323651452	0.0765872711955273	0.0765872711955273	0.07898979043524987	57	362	363	0.6140151168875274	0.2977642130885711	0.5366561702874116	0.6040098921146024	0.2928648826740072	0.5308907639099061	0.6036729263870826	0.2925684356297671	0.5300728205805201	0.800000
rat	bakers	0.005204924045369775	0.002912367519696637	0.336	0.418	0.11043350477590007	0.15104656129859034	0.4301836689533082	0.020571534952992646	0.020571534952992646	0.025170587702148046	423	672	1265	0.48203390193365997	0.2159710858432559	0.4083018575251334	0.4364497596413371	0.1933781847388446	0.3860194885648767	0.35650799593630483	0.1570677942360529	0.34519502345386305	0.200000
rat	bakers	0.0050003945710913955	0.0014792004936003953	0.3415	0.439	0.11470955423367847	0.13015519163165568	0.433466844681798	0.017723913271918457	0.017723913271918457	0.02595741278682408	438	663	1269	0.4848860107851409	0.21625921145821528	0.40889961668228814	0.4341483714715327	0.19163624779488805	0.3801776406342709	0.3590842364570204	0.15804048844101365	0.3399526382894749	0.400000
rat	bakers	0.0040863366618009225	0.0005248460887233241	0.353	0.4695	0.10777255362915077	0.1358933894441522	0.393885293461281	0.018185657968838	0.018185657968838	0.024179407090799496	426	679	1135	0.4774993363329927	0.2156966343594305	0.40927725369482976	0.426827760169298	0.1883251004918332	0.3769573862885093	0.3603977947235388	0.15922133680120298	0.34475058497654776	0.600000
rat	bakers	0.002477814258419714	8.950843011290273e-05	0.3565	0.4905	0.10270111997657563	0.14410095871649384	0.366734371473708	0.018077834096292388	0.018077834096292388	0.02318877805842145	461	702	1006	0.4835587619400635	0.21582108957868906	0.4094649126348964	0.4181319060206948	0.18552369435094848	0.3749424123324318	0.3621697219063159	0.16020057608667834	0.3478533820900509	0.800000
